design,scenario_id,run_id,method,total_calls,ok_calls,throughput_rps,latency_p50_ms,latency_p95_ms,latency_p99_ms,grpc_non_ok_rate,terminal_jobs,terminal_throughput_rps
A_microservices,design_a_s_high_balanced,design_a_s_high_balanced-r00-4fc0d63ad6,SubmitJob,840,840,14.0,35.508,56.937,64.071,0.0,227,3.783333
A_microservices,design_a_s_high_balanced,design_a_s_high_balanced-r00-4fc0d63ad6,GetJobStatus,720,720,12.0,32.142,54.123,63.675,0.0,227,3.783333
A_microservices,design_a_s_high_balanced,design_a_s_high_balanced-r00-4fc0d63ad6,GetJobResult,600,600,10.0,30.052,53.237,63.602,0.0,227,3.783333
A_microservices,design_a_s_high_balanced,design_a_s_high_balanced-r00-4fc0d63ad6,CancelJob,240,240,4.0,33.006,54.061,65.069,0.0,227,3.783333
A_microservices,design_a_s_high_balanced,design_a_s_high_balanced-r00-4fc0d63ad6,ListJobs,0,0,0.0,0.0,0.0,0.0,1.0,227,3.783333
A_microservices,design_a_s_high_balanced,design_a_s_high_balanced-r01-e552a490fb,SubmitJob,840,840,14.0,37.941,61.556,76.312,0.0,239,3.983333
A_microservices,design_a_s_high_balanced,design_a_s_high_balanced-r01-e552a490fb,GetJobStatus,720,720,12.0,34.528,57.152,66.617,0.0,239,3.983333
A_microservices,design_a_s_high_balanced,design_a_s_high_balanced-r01-e552a490fb,GetJobResult,600,600,10.0,33.35,56.258,62.073,0.0,239,3.983333
A_microservices,design_a_s_high_balanced,design_a_s_high_balanced-r01-e552a490fb,CancelJob,240,240,4.0,36.207,57.073,64.678,0.0,239,3.983333
A_microservices,design_a_s_high_balanced,design_a_s_high_balanced-r01-e552a490fb,ListJobs,0,0,0.0,0.0,0.0,0.0,1.0,239,3.983333
A_microservices,design_a_s_high_balanced,design_a_s_high_balanced-r02-eb724cfb95,SubmitJob,840,840,14.0,36.639,60.729,69.576,0.0,230,3.833333
A_microservices,design_a_s_high_balanced,design_a_s_high_balanced-r02-eb724cfb95,GetJobStatus,720,720,12.0,32.207,55.785,67.213,0.0,230,3.833333
A_microservices,design_a_s_high_balanced,design_a_s_high_balanced-r02-eb724cfb95,GetJobResult,600,600,10.0,31.889,57.01,62.647,0.0,230,3.833333
A_microservices,design_a_s_high_balanced,design_a_s_high_balanced-r02-eb724cfb95,CancelJob,240,240,4.0,33.72,55.443,63.957,0.0,230,3.833333
A_microservices,design_a_s_high_balanced,design_a_s_high_balanced-r02-eb724cfb95,ListJobs,0,0,0.0,0.0,0.0,0.0,1.0,230,3.833333
A_microservices,design_a_s_high_poll_heavy,design_a_s_high_poll_heavy-r00-8e9ef15fb4,SubmitJob,360,360,6.0,29.926,47.109,53.334,0.0,122,2.033333
A_microservices,design_a_s_high_poll_heavy,design_a_s_high_poll_heavy-r00-8e9ef15fb4,GetJobStatus,1080,1080,18.0,35.55,53.283,58.027,0.0,122,2.033333
A_microservices,design_a_s_high_poll_heavy,design_a_s_high_poll_heavy-r00-8e9ef15fb4,GetJobResult,840,840,14.0,33.62,51.799,57.48,0.0,122,2.033333
A_microservices,design_a_s_high_poll_heavy,design_a_s_high_poll_heavy-r00-8e9ef15fb4,CancelJob,120,120,2.0,33.517,45.988,51.423,0.0,122,2.033333
A_microservices,design_a_s_high_poll_heavy,design_a_s_high_poll_heavy-r00-8e9ef15fb4,ListJobs,0,0,0.0,0.0,0.0,0.0,1.0,122,2.033333
A_microservices,design_a_s_high_poll_heavy,design_a_s_high_poll_heavy-r01-85e764dfa7,SubmitJob,360,360,6.0,28.853,47.953,54.002,0.0,110,1.833333
A_microservices,design_a_s_high_poll_heavy,design_a_s_high_poll_heavy-r01-85e764dfa7,GetJobStatus,1080,1080,18.0,34.302,56.077,60.65,0.0,110,1.833333
A_microservices,design_a_s_high_poll_heavy,design_a_s_high_poll_heavy-r01-85e764dfa7,GetJobResult,840,840,14.0,34.137,54.801,62.435,0.0,110,1.833333
A_microservices,design_a_s_high_poll_heavy,design_a_s_high_poll_heavy-r01-85e764dfa7,CancelJob,120,120,2.0,36.632,54.797,65.784,0.0,110,1.833333
A_microservices,design_a_s_high_poll_heavy,design_a_s_high_poll_heavy-r01-85e764dfa7,ListJobs,0,0,0.0,0.0,0.0,0.0,1.0,110,1.833333
A_microservices,design_a_s_high_poll_heavy,design_a_s_high_poll_heavy-r02-993681335e,SubmitJob,360,360,6.0,29.017,49.546,59.859,0.0,127,2.116667
A_microservices,design_a_s_high_poll_heavy,design_a_s_high_poll_heavy-r02-993681335e,GetJobStatus,1080,1080,18.0,33.217,52.426,57.951,0.0,127,2.116667
A_microservices,design_a_s_high_poll_heavy,design_a_s_high_poll_heavy-r02-993681335e,GetJobResult,840,840,14.0,31.232,55.465,61.065,0.0,127,2.116667
A_microservices,design_a_s_high_poll_heavy,design_a_s_high_poll_heavy-r02-993681335e,CancelJob,120,120,2.0,30.223,49.335,56.634,0.0,127,2.116667
A_microservices,design_a_s_high_poll_heavy,design_a_s_high_poll_heavy-r02-993681335e,ListJobs,0,0,0.0,0.0,0.0,0.0,1.0,127,2.116667
A_microservices,design_a_s_high_submit_heavy,design_a_s_high_submit_heavy-r00-38f5a36292,SubmitJob,1440,1440,24.0,39.078,60.239,66.43,0.0,280,4.666667
A_microservices,design_a_s_high_submit_heavy,design_a_s_high_submit_heavy-r00-38f5a36292,GetJobStatus,480,480,8.0,29.509,49.231,54.753,0.0,280,4.666667
A_microservices,design_a_s_high_submit_heavy,design_a_s_high_submit_heavy-r00-38f5a36292,GetJobResult,360,360,6.0,31.754,48.702,55.026,0.0,280,4.666667
A_microservices,design_a_s_high_submit_heavy,design_a_s_high_submit_heavy-r00-38f5a36292,CancelJob,120,120,2.0,30.414,48.109,58.144,0.0,280,4.666667
A_microservices,design_a_s_high_submit_heavy,design_a_s_high_submit_heavy-r00-38f5a36292,ListJobs,0,0,0.0,0.0,0.0,0.0,1.0,280,4.666667
A_microservices,design_a_s_high_submit_heavy,design_a_s_high_submit_heavy-r01-b109f59c52,SubmitJob,1440,1440,24.0,41.72,62.336,66.689,0.0,129,2.15
A_microservices,design_a_s_high_submit_heavy,design_a_s_high_submit_heavy-r01-b109f59c52,GetJobStatus,480,480,8.0,32.106,54.337,60.239,0.0,129,2.15
A_microservices,design_a_s_high_submit_heavy,design_a_s_high_submit_heavy-r01-b109f59c52,GetJobResult,360,360,6.0,29.454,51.364,58.677,0.0,129,2.15
A_microservices,design_a_s_high_submit_heavy,design_a_s_high_submit_heavy-r01-b109f59c52,CancelJob,120,120,2.0,39.052,58.179,64.971,0.0,129,2.15
A_microservices,design_a_s_high_submit_heavy,design_a_s_high_submit_heavy-r01-b109f59c52,ListJobs,0,0,0.0,0.0,0.0,0.0,1.0,129,2.15
A_microservices,design_a_s_high_submit_heavy,design_a_s_high_submit_heavy-r02-6a7a8a24bd,SubmitJob,1440,1440,24.0,39.217,63.577,68.235,0.0,131,2.183333
A_microservices,design_a_s_high_submit_heavy,design_a_s_high_submit_heavy-r02-6a7a8a24bd,GetJobStatus,480,480,8.0,29.097,50.807,54.923,0.0,131,2.183333
A_microservices,design_a_s_high_submit_heavy,design_a_s_high_submit_heavy-r02-6a7a8a24bd,GetJobResult,360,360,6.0,29.366,51.907,58.068,0.0,131,2.183333
A_microservices,design_a_s_high_submit_heavy,design_a_s_high_submit_heavy-r02-6a7a8a24bd,CancelJob,120,120,2.0,36.196,47.893,58.63,0.0,131,2.183333
A_microservices,design_a_s_high_submit_heavy,design_a_s_high_submit_heavy-r02-6a7a8a24bd,ListJobs,0,0,0.0,0.0,0.0,0.0,1.0,131,2.183333
A_microservices,design_a_s_low_balanced,design_a_s_low_balanced-r00-f878e8c7a3,SubmitJob,105,105,1.75,9.487,14.512,17.395,0.0,84,1.4
A_microservices,design_a_s_low_balanced,design_a_s_low_balanced-r00-f878e8c7a3,GetJobStatus,90,90,1.5,7.619,11.0,15.577,0.0,84,1.4
A_microservices,design_a_s_low_balanced,design_a_s_low_balanced-r00-f878e8c7a3,GetJobResult,75,75,1.25,9.204,14.455,15.068,0.0,84,1.4
A_microservices,design_a_s_low_balanced,design_a_s_low_balanced-r00-f878e8c7a3,CancelJob,30,30,0.5,7.16,11.745,11.761,0.0,84,1.4
A_microservices,design_a_s_low_balanced,design_a_s_low_balanced-r00-f878e8c7a3,ListJobs,0,0,0.0,0.0,0.0,0.0,1.0,84,1.4
A_microservices,design_a_s_low_balanced,design_a_s_low_balanced-r01-f2ed1e830a,SubmitJob,105,105,1.75,10.309,14.971,19.011,0.0,85,1.416667
A_microservices,design_a_s_low_balanced,design_a_s_low_balanced-r01-f2ed1e830a,GetJobStatus,90,90,1.5,8.32,11.823,14.62,0.0,85,1.416667
A_microservices,design_a_s_low_balanced,design_a_s_low_balanced-r01-f2ed1e830a,GetJobResult,75,75,1.25,9.841,14.829,15.883,0.0,85,1.416667
A_microservices,design_a_s_low_balanced,design_a_s_low_balanced-r01-f2ed1e830a,CancelJob,30,30,0.5,7.277,12.339,12.938,0.0,85,1.416667
A_microservices,design_a_s_low_balanced,design_a_s_low_balanced-r01-f2ed1e830a,ListJobs,0,0,0.0,0.0,0.0,0.0,1.0,85,1.416667
A_microservices,design_a_s_low_balanced,design_a_s_low_balanced-r02-5acef9a854,SubmitJob,105,105,1.75,11.05,17.101,27.828,0.0,86,1.433333
A_microservices,design_a_s_low_balanced,design_a_s_low_balanced-r02-5acef9a854,GetJobStatus,90,90,1.5,7.817,13.599,27.469,0.0,86,1.433333
A_microservices,design_a_s_low_balanced,design_a_s_low_balanced-r02-5acef9a854,GetJobResult,75,75,1.25,10.251,16.551,25.473,0.0,86,1.433333
A_microservices,design_a_s_low_balanced,design_a_s_low_balanced-r02-5acef9a854,CancelJob,30,30,0.5,7.633,12.1,16.212,0.0,86,1.433333
A_microservices,design_a_s_low_balanced,design_a_s_low_balanced-r02-5acef9a854,ListJobs,0,0,0.0,0.0,0.0,0.0,1.0,86,1.433333
A_microservices,design_a_s_low_poll_heavy,design_a_s_low_poll_heavy-r00-361c7f38eb,SubmitJob,45,45,0.75,8.886,11.074,13.084,0.0,51,0.85
A_microservices,design_a_s_low_poll_heavy,design_a_s_low_poll_heavy-r00-361c7f38eb,GetJobStatus,135,135,2.25,7.375,10.056,11.282,0.0,51,0.85
A_microservices,design_a_s_low_poll_heavy,design_a_s_low_poll_heavy-r00-361c7f38eb,GetJobResult,105,105,1.75,8.327,11.012,11.961,0.0,51,0.85
A_microservices,design_a_s_low_poll_heavy,design_a_s_low_poll_heavy-r00-361c7f38eb,CancelJob,15,15,0.25,6.372,8.482,8.482,0.0,51,0.85
A_microservices,design_a_s_low_poll_heavy,design_a_s_low_poll_heavy-r00-361c7f38eb,ListJobs,0,0,0.0,0.0,0.0,0.0,1.0,51,0.85
A_microservices,design_a_s_low_poll_heavy,design_a_s_low_poll_heavy-r01-85c50c1cfc,SubmitJob,45,45,0.75,7.893,23.17,46.637,0.0,52,0.866667
A_microservices,design_a_s_low_poll_heavy,design_a_s_low_poll_heavy-r01-85c50c1cfc,GetJobStatus,135,135,2.25,6.305,13.903,15.126,0.0,52,0.866667
A_microservices,design_a_s_low_poll_heavy,design_a_s_low_poll_heavy-r01-85c50c1cfc,GetJobResult,105,105,1.75,8.055,23.742,48.239,0.0,52,0.866667
A_microservices,design_a_s_low_poll_heavy,design_a_s_low_poll_heavy-r01-85c50c1cfc,CancelJob,15,15,0.25,6.334,39.566,39.566,0.0,52,0.866667
A_microservices,design_a_s_low_poll_heavy,design_a_s_low_poll_heavy-r01-85c50c1cfc,ListJobs,0,0,0.0,0.0,0.0,0.0,1.0,52,0.866667
A_microservices,design_a_s_low_poll_heavy,design_a_s_low_poll_heavy-r02-9daa754422,SubmitJob,45,45,0.75,11.169,23.439,60.802,0.0,52,0.866667
A_microservices,design_a_s_low_poll_heavy,design_a_s_low_poll_heavy-r02-9daa754422,GetJobStatus,135,135,2.25,8.453,16.969,50.887,0.0,52,0.866667
A_microservices,design_a_s_low_poll_heavy,design_a_s_low_poll_heavy-r02-9daa754422,GetJobResult,105,105,1.75,11.566,18.712,24.304,0.0,52,0.866667
A_microservices,design_a_s_low_poll_heavy,design_a_s_low_poll_heavy-r02-9daa754422,CancelJob,15,15,0.25,8.827,16.69,16.69,0.0,52,0.866667
A_microservices,design_a_s_low_poll_heavy,design_a_s_low_poll_heavy-r02-9daa754422,ListJobs,0,0,0.0,0.0,0.0,0.0,1.0,52,0.866667
A_microservices,design_a_s_low_submit_heavy,design_a_s_low_submit_heavy-r00-2697bc274b,SubmitJob,180,180,3.0,8.678,13.594,18.777,0.0,83,1.383333
A_microservices,design_a_s_low_submit_heavy,design_a_s_low_submit_heavy-r00-2697bc274b,GetJobStatus,60,60,1.0,7.553,10.625,18.779,0.0,83,1.383333
A_microservices,design_a_s_low_submit_heavy,design_a_s_low_submit_heavy-r00-2697bc274b,GetJobResult,45,45,0.75,8.602,15.593,19.336,0.0,83,1.383333
A_microservices,design_a_s_low_submit_heavy,design_a_s_low_submit_heavy-r00-2697bc274b,CancelJob,15,15,0.25,7.518,10.367,10.367,0.0,83,1.383333
A_microservices,design_a_s_low_submit_heavy,design_a_s_low_submit_heavy-r00-2697bc274b,ListJobs,0,0,0.0,0.0,0.0,0.0,1.0,83,1.383333
A_microservices,design_a_s_low_submit_heavy,design_a_s_low_submit_heavy-r01-bb6b778d6e,SubmitJob,180,180,3.0,8.416,16.378,23.722,0.0,79,1.316667
A_microservices,design_a_s_low_submit_heavy,design_a_s_low_submit_heavy-r01-bb6b778d6e,GetJobStatus,60,60,1.0,6.137,12.836,17.667,0.0,79,1.316667
A_microservices,design_a_s_low_submit_heavy,design_a_s_low_submit_heavy-r01-bb6b778d6e,GetJobResult,45,45,0.75,8.527,11.42,13.805,0.0,79,1.316667
A_microservices,design_a_s_low_submit_heavy,design_a_s_low_submit_heavy-r01-bb6b778d6e,CancelJob,15,15,0.25,5.514,12.872,12.872,0.0,79,1.316667
A_microservices,design_a_s_low_submit_heavy,design_a_s_low_submit_heavy-r01-bb6b778d6e,ListJobs,0,0,0.0,0.0,0.0,0.0,1.0,79,1.316667
A_microservices,design_a_s_low_submit_heavy,design_a_s_low_submit_heavy-r02-d11d80fef7,SubmitJob,180,180,3.0,9.382,12.006,15.397,0.0,83,1.383333
A_microservices,design_a_s_low_submit_heavy,design_a_s_low_submit_heavy-r02-d11d80fef7,GetJobStatus,60,60,1.0,7.929,10.236,10.77,0.0,83,1.383333
A_microservices,design_a_s_low_submit_heavy,design_a_s_low_submit_heavy-r02-d11d80fef7,GetJobResult,45,45,0.75,9.049,12.034,13.48,0.0,83,1.383333
A_microservices,design_a_s_low_submit_heavy,design_a_s_low_submit_heavy-r02-d11d80fef7,CancelJob,15,15,0.25,6.945,10.609,10.609,0.0,83,1.383333
A_microservices,design_a_s_low_submit_heavy,design_a_s_low_submit_heavy-r02-d11d80fef7,ListJobs,0,0,0.0,0.0,0.0,0.0,1.0,83,1.383333
A_microservices,design_a_s_medium_balanced,design_a_s_medium_balanced-r00-2cf8b7e2dc,SubmitJob,420,420,7.0,22.273,35.286,44.102,0.0,343,5.716667
A_microservices,design_a_s_medium_balanced,design_a_s_medium_balanced-r00-2cf8b7e2dc,GetJobStatus,360,360,6.0,18.537,31.654,37.084,0.0,343,5.716667
A_microservices,design_a_s_medium_balanced,design_a_s_medium_balanced-r00-2cf8b7e2dc,GetJobResult,300,300,5.0,20.404,33.125,42.17,0.0,343,5.716667
A_microservices,design_a_s_medium_balanced,design_a_s_medium_balanced-r00-2cf8b7e2dc,CancelJob,120,120,2.0,17.053,30.093,35.294,0.0,343,5.716667
A_microservices,design_a_s_medium_balanced,design_a_s_medium_balanced-r00-2cf8b7e2dc,ListJobs,0,0,0.0,0.0,0.0,0.0,1.0,343,5.716667
A_microservices,design_a_s_medium_balanced,design_a_s_medium_balanced-r01-2de811d06a,SubmitJob,420,420,7.0,19.305,32.855,36.69,0.0,348,5.8
A_microservices,design_a_s_medium_balanced,design_a_s_medium_balanced-r01-2de811d06a,GetJobStatus,360,360,6.0,17.269,30.993,33.736,0.0,348,5.8
A_microservices,design_a_s_medium_balanced,design_a_s_medium_balanced-r01-2de811d06a,GetJobResult,300,300,5.0,21.255,31.777,35.734,0.0,348,5.8
A_microservices,design_a_s_medium_balanced,design_a_s_medium_balanced-r01-2de811d06a,CancelJob,120,120,2.0,18.06,30.147,34.058,0.0,348,5.8
A_microservices,design_a_s_medium_balanced,design_a_s_medium_balanced-r01-2de811d06a,ListJobs,0,0,0.0,0.0,0.0,0.0,1.0,348,5.8
A_microservices,design_a_s_medium_balanced,design_a_s_medium_balanced-r02-e63306974e,SubmitJob,420,420,7.0,22.504,35.5,45.531,0.0,357,5.95
A_microservices,design_a_s_medium_balanced,design_a_s_medium_balanced-r02-e63306974e,GetJobStatus,360,360,6.0,18.006,29.179,40.013,0.0,357,5.95
A_microservices,design_a_s_medium_balanced,design_a_s_medium_balanced-r02-e63306974e,GetJobResult,300,300,5.0,19.64,31.445,38.345,0.0,357,5.95
A_microservices,design_a_s_medium_balanced,design_a_s_medium_balanced-r02-e63306974e,CancelJob,120,120,2.0,16.596,28.294,32.468,0.0,357,5.95
A_microservices,design_a_s_medium_balanced,design_a_s_medium_balanced-r02-e63306974e,ListJobs,0,0,0.0,0.0,0.0,0.0,1.0,357,5.95
A_microservices,design_a_s_medium_poll_heavy,design_a_s_medium_poll_heavy-r00-6296ce2613,SubmitJob,180,180,3.0,17.846,29.594,43.271,0.0,60,1.0
A_microservices,design_a_s_medium_poll_heavy,design_a_s_medium_poll_heavy-r00-6296ce2613,GetJobStatus,540,540,9.0,17.141,28.115,32.966,0.0,60,1.0
A_microservices,design_a_s_medium_poll_heavy,design_a_s_medium_poll_heavy-r00-6296ce2613,GetJobResult,420,420,7.0,17.699,28.142,31.234,0.0,60,1.0
A_microservices,design_a_s_medium_poll_heavy,design_a_s_medium_poll_heavy-r00-6296ce2613,CancelJob,60,60,1.0,21.846,28.702,30.663,0.0,60,1.0
A_microservices,design_a_s_medium_poll_heavy,design_a_s_medium_poll_heavy-r00-6296ce2613,ListJobs,0,0,0.0,0.0,0.0,0.0,1.0,60,1.0
A_microservices,design_a_s_medium_poll_heavy,design_a_s_medium_poll_heavy-r01-6799551f2d,SubmitJob,180,180,3.0,18.575,27.632,37.997,0.0,60,1.0
A_microservices,design_a_s_medium_poll_heavy,design_a_s_medium_poll_heavy-r01-6799551f2d,GetJobStatus,540,540,9.0,18.234,30.81,38.906,0.0,60,1.0
A_microservices,design_a_s_medium_poll_heavy,design_a_s_medium_poll_heavy-r01-6799551f2d,GetJobResult,420,420,7.0,18.153,30.242,35.569,0.0,60,1.0
A_microservices,design_a_s_medium_poll_heavy,design_a_s_medium_poll_heavy-r01-6799551f2d,CancelJob,60,60,1.0,25.022,30.215,31.519,0.0,60,1.0
A_microservices,design_a_s_medium_poll_heavy,design_a_s_medium_poll_heavy-r01-6799551f2d,ListJobs,0,0,0.0,0.0,0.0,0.0,1.0,60,1.0
A_microservices,design_a_s_medium_poll_heavy,design_a_s_medium_poll_heavy-r02-be6431b6dc,SubmitJob,180,180,3.0,19.464,30.649,32.669,0.0,206,3.433333
A_microservices,design_a_s_medium_poll_heavy,design_a_s_medium_poll_heavy-r02-be6431b6dc,GetJobStatus,540,540,9.0,19.414,29.061,31.649,0.0,206,3.433333
A_microservices,design_a_s_medium_poll_heavy,design_a_s_medium_poll_heavy-r02-be6431b6dc,GetJobResult,420,420,7.0,20.4,31.711,34.961,0.0,206,3.433333
A_microservices,design_a_s_medium_poll_heavy,design_a_s_medium_poll_heavy-r02-be6431b6dc,CancelJob,60,60,1.0,15.942,30.704,31.693,0.0,206,3.433333
A_microservices,design_a_s_medium_poll_heavy,design_a_s_medium_poll_heavy-r02-be6431b6dc,ListJobs,0,0,0.0,0.0,0.0,0.0,1.0,206,3.433333
A_microservices,design_a_s_medium_submit_heavy,design_a_s_medium_submit_heavy-r00-26bce2968c,SubmitJob,720,720,12.0,23.741,37.994,44.769,0.0,234,3.9
A_microservices,design_a_s_medium_submit_heavy,design_a_s_medium_submit_heavy-r00-26bce2968c,GetJobStatus,240,240,4.0,17.897,31.928,35.705,0.0,234,3.9
A_microservices,design_a_s_medium_submit_heavy,design_a_s_medium_submit_heavy-r00-26bce2968c,GetJobResult,180,180,3.0,20.537,35.903,42.488,0.0,234,3.9
A_microservices,design_a_s_medium_submit_heavy,design_a_s_medium_submit_heavy-r00-26bce2968c,CancelJob,60,60,1.0,21.365,36.374,39.814,0.0,234,3.9
A_microservices,design_a_s_medium_submit_heavy,design_a_s_medium_submit_heavy-r00-26bce2968c,ListJobs,0,0,0.0,0.0,0.0,0.0,1.0,234,3.9
A_microservices,design_a_s_medium_submit_heavy,design_a_s_medium_submit_heavy-r01-21f757c04d,SubmitJob,720,720,12.0,22.819,37.788,43.216,0.0,82,1.366667
A_microservices,design_a_s_medium_submit_heavy,design_a_s_medium_submit_heavy-r01-21f757c04d,GetJobStatus,240,240,4.0,17.792,31.851,36.827,0.0,82,1.366667
A_microservices,design_a_s_medium_submit_heavy,design_a_s_medium_submit_heavy-r01-21f757c04d,GetJobResult,180,180,3.0,18.37,32.519,37.538,0.0,82,1.366667
A_microservices,design_a_s_medium_submit_heavy,design_a_s_medium_submit_heavy-r01-21f757c04d,CancelJob,60,60,1.0,27.655,39.854,43.085,0.0,82,1.366667
A_microservices,design_a_s_medium_submit_heavy,design_a_s_medium_submit_heavy-r01-21f757c04d,ListJobs,0,0,0.0,0.0,0.0,0.0,1.0,82,1.366667
A_microservices,design_a_s_medium_submit_heavy,design_a_s_medium_submit_heavy-r02-fba80230d0,SubmitJob,720,720,12.0,22.858,37.68,41.746,0.0,63,1.05
