design,scenario_id,run_id,method,start_ts_ms,latency_ms,grpc_code,accepted,result_ready,already_terminal,job_terminal,job_id,concurrency,work_duration_ms,request_mix_profile,total_worker_slots
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040377115,6.855,OK,,True,,True,f363ddc4-6245-4729-b55d-9e15e76e8003,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040377115,6.482,OK,,True,,True,f5e3ccf3-edc6-42bc-bc7b-e2eab5511e4c,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040377115,6.07,OK,,,,True,0437c1c4-d7d1-4466-8201-1cc160398d6a,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040378313,3.502,OK,True,,,,4cf268dd-86a0-4604-9783-21a21ae947fa,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040378313,3.053,OK,True,,,,acea17d1-7583-4a0e-89c4-902ff1a7fd8e,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,CancelJob,1772040378314,1.879,OK,True,,True,True,c1145d42-f43e-45f0-9b59-0a865d22052b,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040378314,2.632,OK,,True,,True,68861938-50b5-4c59-a43d-20288398e6f4,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040378314,2.083,OK,,,,True,2175a88a-9d49-464f-a4f8-04ff0db4804f,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040378314,2.056,OK,True,,,,54379fbc-ffb1-490e-a2e8-a6f958b96605,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,CancelJob,1772040379514,7.504,OK,True,,True,True,4cf268dd-86a0-4604-9783-21a21ae947fa,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040379515,7.81,OK,,True,,True,c1145d42-f43e-45f0-9b59-0a865d22052b,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040379515,8.082,OK,,True,,True,c3f9815c-4870-46b9-a150-8b9cdbc49100,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040379515,6.833,OK,,,,True,0437c1c4-d7d1-4466-8201-1cc160398d6a,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040379515,6.686,OK,,,,True,ef05796d-fa19-4964-a977-2a68b1d402fb,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040379515,8.467,OK,True,,,,bbe7a5e9-0738-4c1e-9842-9631d1a8984c,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040380714,6.847,OK,,,,True,f92ff893-09c1-4ead-84d1-c99eeb5dbbd5,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040380715,4.884,OK,,,,True,cff0b1af-9325-4487-a7aa-d80efe2f0235,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040380715,6.012,OK,True,,,,4bcccd38-76d3-4b5d-a530-4be26b271662,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040380715,7.035,OK,True,,,,be3af110-4f25-4908-a4ff-1b2245111c7d,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040380716,5.595,OK,,True,,True,acea17d1-7583-4a0e-89c4-902ff1a7fd8e,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040380716,6.154,OK,,,,True,176c1ca4-bae6-48b6-b1cb-323f24aba529,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040381914,4.546,OK,,,,True,2fef10ac-d357-4d4c-b048-4378ec6dd609,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040381914,6.572,OK,True,,,,08bf58b7-3e9d-4041-8a48-1240c1e3a542,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040381915,4.81,OK,,,,True,ef05796d-fa19-4964-a977-2a68b1d402fb,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040381915,5.782,OK,True,,,,241d452f-3d98-45bc-9f09-88316d69c4fa,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040381915,5.901,OK,True,,,,5ea78d3e-cc38-472f-9998-8c4adf5a38fc,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040381915,5.573,OK,True,,,,f3e43e7b-378e-41fa-97e0-4f7ea4b84ec4,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040383111,3.252,OK,,True,,True,f363ddc4-6245-4729-b55d-9e15e76e8003,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040383112,4.026,OK,,True,,True,cd6e317d-f88d-4779-9501-68a29e1e5f4f,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040383112,2.337,OK,,,,True,33a574ff-d2a7-4002-92a4-ada9f2bb29c8,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040383112,2.879,OK,,,,True,bfedda0e-c07d-40c7-bb3f-833e20d9b884,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040383112,3.288,OK,True,,,,33539910-04fe-43ae-b20e-144724a93a24,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040383112,4.078,OK,True,,,,e7625f23-a569-4af6-b21a-5d2ea6e561b1,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040384311,5.604,OK,,True,,True,e7625f23-a569-4af6-b21a-5d2ea6e561b1,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040384312,3.347,OK,,,,True,967c8bed-e4c5-4afd-bf7b-750a60a6a0a4,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040384312,4.25,OK,,,,True,cd6e317d-f88d-4779-9501-68a29e1e5f4f,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040384312,3.279,OK,True,,,,3356bee3-f49b-476e-bb36-3a47f42133e8,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040384315,2.522,OK,,True,,True,e22922d0-4ed1-4b4d-906c-910b8257cdee,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040384315,2.099,OK,,,,True,ec1c386c-22c3-4834-9526-d4eaaa816029,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040385516,3.617,OK,,,,True,7ad65067-0e60-42f4-a72e-655806476898,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,CancelJob,1772040385519,5.261,OK,True,,True,True,fac08c9a-830b-4963-b6ff-e032c412026f,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040385519,3.758,OK,,True,,True,c5aae24f-92b7-4192-8632-0006f773dcd2,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040385519,2.729,OK,,,,True,33539910-04fe-43ae-b20e-144724a93a24,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040385519,5.465,OK,,,,True,b14998dd-a9d6-4fb7-90f3-c4db7c8ba878,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040385519,6.691,OK,True,,,,bfa8666c-5cfc-4acb-9799-a175226a73ae,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040386711,9.631,OK,True,,,,022fac45-32bc-493d-aaf6-bf4a5ae773de,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040386712,6.228,OK,,,,True,55205313-8f33-42d3-b3c3-2a6f64ebaa43,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040386713,4.995,OK,,,,True,1c2fdb62-b4fb-41b1-9778-d4383574f02b,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040386713,7.561,OK,,,,True,f92ff893-09c1-4ead-84d1-c99eeb5dbbd5,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040386713,7.346,OK,True,,,,1da9ffa5-4d04-48dd-8585-2175c15b896d,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040386713,6.686,OK,True,,,,34919b2b-13af-41c2-a4ae-06a62dbd868c,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040387907,11.372,OK,True,,,,8f76dc43-5fb2-432a-8d2b-9524e4bc2322,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040387908,15.021,OK,,True,,True,2175a88a-9d49-464f-a4f8-04ff0db4804f,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040387908,11.035,OK,,,,True,f5e3ccf3-edc6-42bc-bc7b-e2eab5511e4c,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040387908,12.047,OK,True,,,,acbbb127-c1d2-4bf1-af11-9f92f384824c,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040387910,10.835,OK,,True,,True,450ba188-ae78-417b-81f7-696018e47137,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040387910,11.359,OK,True,,,,4cbbed6a-7713-484a-abe5-6eb2aeb33bdc,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,CancelJob,1772040389107,9.674,OK,True,,True,True,d02d0b34-e593-4ca6-8c44-6f7ebb0885b7,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040389109,8.088,OK,,True,,True,f363ddc4-6245-4729-b55d-9e15e76e8003,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040389109,8.335,OK,True,,,,860558c4-8ced-4ad6-bc4d-58549f4a15d8,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040389109,8.433,OK,True,,,,f28a5beb-3c32-4ae5-87a3-a5dd2b78b5b1,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040389110,8.073,OK,,True,,True,c3f9815c-4870-46b9-a150-8b9cdbc49100,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040389110,7.534,OK,True,,,,e2e4f718-52b2-4043-961a-4bd22afa1533,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,CancelJob,1772040398440,4.404,OK,True,,True,True,5ef3beb7-75a0-4faa-b07b-7d799f8c87f7,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040398440,3.964,OK,,True,,True,4cf268dd-86a0-4604-9783-21a21ae947fa,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,CancelJob,1772040398441,3.043,OK,True,,True,True,96e55e1d-b1c0-4f92-bb76-b7d54ccfc3b9,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040398441,5.166,OK,,True,,True,5ef3beb7-75a0-4faa-b07b-7d799f8c87f7,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040398441,3.171,OK,,,,True,1c2fdb62-b4fb-41b1-9778-d4383574f02b,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040398441,4.866,OK,,,,True,860558c4-8ced-4ad6-bc4d-58549f4a15d8,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040399636,61.425,OK,,True,,True,2fef10ac-d357-4d4c-b048-4378ec6dd609,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040399636,57.05,OK,,,,True,68861938-50b5-4c59-a43d-20288398e6f4,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040399636,61.52,OK,True,,,,269b74aa-ad7a-499a-a0b4-bc6bfce3f07f,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040399637,58.147,OK,,True,,True,c5aae24f-92b7-4192-8632-0006f773dcd2,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040399638,55.874,OK,,True,,True,c5aae24f-92b7-4192-8632-0006f773dcd2,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040399638,55.076,OK,,,,True,6287a785-394a-406b-ac37-92d075212eee,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,CancelJob,1772040400835,4.498,OK,True,,True,True,0437c1c4-d7d1-4466-8201-1cc160398d6a,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,CancelJob,1772040400835,4.641,OK,True,,True,True,f856a604-9a87-4b09-a778-5ec72c7db945,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040400835,4.107,OK,,True,,True,f3e43e7b-378e-41fa-97e0-4f7ea4b84ec4,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040400835,6.389,OK,,True,,True,fac08c9a-830b-4963-b6ff-e032c412026f,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040400835,4.753,OK,True,,,,94a4dbb7-a1b8-4b91-9613-864c8c7d2e9b,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040400835,5.926,OK,True,,,,c7bc9d0a-6569-415d-b675-908cce81d7bb,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040402038,9.961,OK,,True,,True,c455d45a-4bdb-4572-b108-5b80af1afe19,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040402038,5.445,OK,,,,True,a4a0e6c0-5d4f-468a-ae12-6827959135e1,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040402038,10.741,OK,True,,,,b5542842-6605-47ff-8a5e-2690830650de,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040402038,8.384,OK,True,,,,c4b1006e-008b-4645-846e-1da3c97c35b9,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040402039,7.793,OK,,,,True,7ad65067-0e60-42f4-a72e-655806476898,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040402039,7.458,OK,True,,,,e99507e2-e266-4406-bd03-6d3f0c2caddf,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040403233,12.745,OK,,True,,True,1752dcda-a6fb-4c4a-9869-73915f998627,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040403234,8.485,OK,True,,,,4c288c10-d184-463f-bb77-8621cef837a9,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040403234,11.854,OK,True,,,,b9e4a96c-efc0-4533-91f6-6a679ffbb6b4,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040403234,9.175,OK,True,,,,d95bf8f3-36fb-492d-84eb-8d6999c24f24,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,CancelJob,1772040403235,10.785,OK,True,,True,True,6287a785-394a-406b-ac37-92d075212eee,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040403235,10.754,OK,True,,,,8d6251b4-aef4-4138-8dbe-c3427571e2dd,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040404433,12.281,OK,True,,,,a11991a3-dae2-4fd1-9a9d-28c3366a714a,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,CancelJob,1772040404434,7.627,OK,True,,True,True,f363ddc4-6245-4729-b55d-9e15e76e8003,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040404435,9.632,OK,,True,,True,adb8670d-4360-4869-9d8b-995d56e7c540,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040404435,9.437,OK,,,,True,f3e43e7b-378e-41fa-97e0-4f7ea4b84ec4,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040404436,9.001,OK,,,,True,aa6726e9-4f76-4c6d-acb2-72847fe21441,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040404436,9.033,OK,True,,,,4b49caa9-d8ef-41c6-be05-33cf9a8f788a,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040405634,8.513,OK,,,,True,56dd95c3-5959-4f27-b68e-631b81541317,6,250,balanced,6
