design,scenario_id,run_id,method,start_ts_ms,latency_ms,grpc_code,accepted,result_ready,already_terminal,job_terminal,job_id,concurrency,work_duration_ms,request_mix_profile,total_worker_slots
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040405635,7.589,OK,,True,,True,022fac45-32bc-493d-aaf6-bf4a5ae773de,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040405635,8.129,OK,,True,,True,33539910-04fe-43ae-b20e-144724a93a24,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040405635,7.81,OK,,,,True,f5e3ccf3-edc6-42bc-bc7b-e2eab5511e4c,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040405636,8.242,OK,True,,,,e55412c4-1edd-459c-afb6-dc144e7c6b03,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040405636,9.053,OK,True,,,,faee505c-2d4a-42cf-b6dd-3a08ef689d87,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,CancelJob,1772040406829,5.22,OK,True,,True,True,5ea78d3e-cc38-472f-9998-8c4adf5a38fc,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040406829,8.978,OK,,True,,True,1da9ffa5-4d04-48dd-8585-2175c15b896d,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040406829,7.896,OK,True,,,,c5dd941c-eb79-4bd8-a607-23a6c5e9b7fb,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,CancelJob,1772040406830,7.314,OK,True,,True,True,860558c4-8ced-4ad6-bc4d-58549f4a15d8,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040406830,5.137,OK,,,,True,56dd95c3-5959-4f27-b68e-631b81541317,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040406830,7.358,OK,True,,,,bff015ef-58d9-4f9a-96fb-164749f9f7da,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040408028,9.578,OK,,True,,True,2588169f-2194-4fcd-aa87-caf14064c594,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040408028,9.476,OK,,True,,True,5ea78d3e-cc38-472f-9998-8c4adf5a38fc,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040408028,8.448,OK,,,,True,88638b84-a535-4c57-92a0-ae4c1da381ed,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040408028,8.101,OK,,,,True,a4a0e6c0-5d4f-468a-ae12-6827959135e1,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040408029,7.733,OK,,,,True,44ca2b7d-b1a0-4b59-8f48-ac956fd16388,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040408032,6.775,OK,,,,True,e2e4f718-52b2-4043-961a-4bd22afa1533,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040409232,6.093,OK,,True,,True,96e55e1d-b1c0-4f92-bb76-b7d54ccfc3b9,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040409232,4.95,OK,,,,True,2fef10ac-d357-4d4c-b048-4378ec6dd609,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040409232,5.878,OK,,,,True,4cbbed6a-7713-484a-abe5-6eb2aeb33bdc,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040409232,7.657,OK,True,,,,6db57133-7636-4538-8bed-487647c85ed4,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040409232,6.161,OK,True,,,,81bd7ac4-595b-4213-8253-057986ff6797,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040409232,6.59,OK,True,,,,868aec77-bffe-4900-9e98-677e3651a46b,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040410431,9.82,OK,,,,True,4ab731fb-beb0-4eb2-940b-eb3e80369bbc,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040410432,10.101,OK,,True,,True,d95bf8f3-36fb-492d-84eb-8d6999c24f24,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040410432,8.247,OK,,,,True,aa6726e9-4f76-4c6d-acb2-72847fe21441,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040410432,13.515,OK,True,,,,80f5abee-5076-49e1-a93e-d30cd508ad72,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040410432,12.737,OK,True,,,,aa2fb04b-89ec-4093-83c1-1e00b7d1aae5,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040410432,13.538,OK,True,,,,efa9bab9-7904-4926-9794-b6c77fe7c540,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040411625,6.068,OK,,True,,True,aa2fb04b-89ec-4093-83c1-1e00b7d1aae5,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040411626,4.837,OK,,,,True,3356bee3-f49b-476e-bb36-3a47f42133e8,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040411628,8.085,OK,,True,,True,144145e3-360c-457b-aaab-8a35decccb28,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040411628,6.401,OK,True,,,,31a01c99-0e04-475a-a3f3-f79e8e2dd978,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040411628,6.188,OK,True,,,,8620cea5-1686-4a70-93ba-7d8993850a56,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040411628,8.023,OK,True,,,,ce6d80d7-1356-416b-9d04-1941a5b932f7,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040412825,6.958,OK,,,,True,08bf58b7-3e9d-4041-8a48-1240c1e3a542,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040412826,8.371,OK,,True,,True,fac08c9a-830b-4963-b6ff-e032c412026f,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040412826,5.907,OK,,,,True,33539910-04fe-43ae-b20e-144724a93a24,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040412826,8.312,OK,,,,True,6db57133-7636-4538-8bed-487647c85ed4,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040412826,7.081,OK,,,,True,d95bf8f3-36fb-492d-84eb-8d6999c24f24,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040412827,8.991,OK,,,,True,1c2fdb62-b4fb-41b1-9778-d4383574f02b,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040414024,4.444,OK,True,,,,a8f116d9-0a97-4ca9-a984-d457bcfb80d0,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,CancelJob,1772040414025,6.211,OK,True,,True,True,80f5abee-5076-49e1-a93e-d30cd508ad72,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040414025,3.841,OK,,True,,True,d02d0b34-e593-4ca6-8c44-6f7ebb0885b7,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040414025,3.535,OK,,,,True,868aec77-bffe-4900-9e98-677e3651a46b,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040414025,3.858,OK,,,,True,f28a5beb-3c32-4ae5-87a3-a5dd2b78b5b1,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040414025,5.909,OK,True,,,,5b1734a2-12fc-4763-af86-f4900353ba9a,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040415228,11.787,OK,True,,,,0a701f97-68b2-40cb-bfde-2dbf8bb57e0e,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040415229,9.654,OK,,,,True,144145e3-360c-457b-aaab-8a35decccb28,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040415229,9.68,OK,,,,True,f5e3ccf3-edc6-42bc-bc7b-e2eab5511e4c,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040415229,11.226,OK,True,,,,1adc3513-b273-493d-b9ef-c4da777a945f,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040415229,10.881,OK,True,,,,46a3bbf2-08ce-46b1-9d9f-656c9cd2855c,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040415230,11.225,OK,,True,,True,4b49caa9-d8ef-41c6-be05-33cf9a8f788a,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,CancelJob,1772040416428,6.085,OK,True,,True,True,cd6e317d-f88d-4779-9501-68a29e1e5f4f,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040416428,7.452,OK,,True,,True,bfa8666c-5cfc-4acb-9799-a175226a73ae,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040416428,5.385,OK,,,,True,5ea78d3e-cc38-472f-9998-8c4adf5a38fc,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040416428,6.903,OK,True,,,,45051e5e-4c90-4ebb-bb78-263de297d521,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040416428,6.389,OK,True,,,,4feb65e6-4e67-46d9-93aa-1477ce21fa2c,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040416428,7.15,OK,True,,,,54f7bb44-49eb-49cf-92c6-4a75c5b58e04,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040417624,7.962,OK,True,,,,a1a1b7fc-f357-4f71-9322-f598d1010bf2,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,CancelJob,1772040417627,5.907,OK,True,,True,True,8d6251b4-aef4-4138-8dbe-c3427571e2dd,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040417627,8.624,OK,,True,,True,a11991a3-dae2-4fd1-9a9d-28c3366a714a,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040417627,10.011,OK,,True,,True,ce6d80d7-1356-416b-9d04-1941a5b932f7,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040417627,6.728,OK,,True,,True,e55412c4-1edd-459c-afb6-dc144e7c6b03,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040417627,10.114,OK,True,,,,e751eaee-3bc1-4f23-a2ae-bd4efd9d89df,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,CancelJob,1772040418827,6.936,OK,True,,True,True,bfa8666c-5cfc-4acb-9799-a175226a73ae,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040418827,8.684,OK,,True,,True,241d452f-3d98-45bc-9f09-88316d69c4fa,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040418827,4.77,OK,,,,True,5ef3beb7-75a0-4faa-b07b-7d799f8c87f7,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040418827,6.6,OK,,,,True,c7bc9d0a-6569-415d-b675-908cce81d7bb,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040418827,7.46,OK,True,,,,053af9ad-ab18-4c57-8cf3-d9bc8b0e6d71,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040418828,7.605,OK,,True,,True,c6df82ae-0dba-4527-bc21-46a81932b651,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,CancelJob,1772040420026,6.04,OK,True,,True,True,efa9bab9-7904-4926-9794-b6c77fe7c540,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040420026,8.321,OK,,True,,True,33539910-04fe-43ae-b20e-144724a93a24,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040420026,8.356,OK,,True,,True,f3e43e7b-378e-41fa-97e0-4f7ea4b84ec4,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040420026,8.298,OK,,,,True,053af9ad-ab18-4c57-8cf3-d9bc8b0e6d71,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040420026,5.949,OK,,,,True,6287a785-394a-406b-ac37-92d075212eee,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040420027,7.853,OK,,True,,True,fdbcff68-b308-43de-a7b4-7e75357bbe51,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040421222,7.048,OK,,True,,True,5ea78d3e-cc38-472f-9998-8c4adf5a38fc,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,CancelJob,1772040421223,5.62,OK,True,,True,True,34919b2b-13af-41c2-a4ae-06a62dbd868c,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040421223,7.13,OK,True,,,,3a7f8e2d-d33a-45ea-8a96-1004b77d757c,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040421223,7.319,OK,True,,,,4b18f039-3d0e-4e63-8e78-073ef4a04e37,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040421225,7.671,OK,True,,,,2701f531-7eb7-4247-8d86-f1da1e179869,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040421225,8.072,OK,True,,,,d02bea39-7f0d-43cc-a41c-984426e88b2b,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040422422,9.865,OK,,True,,True,2fef10ac-d357-4d4c-b048-4378ec6dd609,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040422422,4.347,OK,,,,True,37cee5ad-93e5-4599-96e2-56a67f1e40ae,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040422423,10.802,OK,,True,,True,c723e099-8131-460d-8a12-de1f49303abd,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040422423,8.53,OK,,,,True,be3af110-4f25-4908-a4ff-1b2245111c7d,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040422423,10.629,OK,True,,,,7bf0c239-829f-4396-b86a-8f5ea1646aa1,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040422425,8.403,OK,True,,,,69f99aed-e3ef-4f34-8523-e00f6b0ffd30,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040423622,7.153,OK,True,,,,181e88c3-c533-4fa3-90c1-7cf13fb72ce1,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040423622,8.08,OK,True,,,,310b0066-173f-430d-98a3-d5e1de5dbeed,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,CancelJob,1772040423625,6.13,OK,True,,True,True,acbbb127-c1d2-4bf1-af11-9f92f384824c,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,CancelJob,1772040423625,6.349,OK,True,,True,True,acbbb127-c1d2-4bf1-af11-9f92f384824c,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040423625,6.142,OK,True,,,,0b6bf37f-bfd0-4fa2-935e-a6dbe8f5aafe,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040423625,5.624,OK,True,,,,fd744622-2e4e-4d36-8c35-3c11b29ecb50,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040424825,8.436,OK,,True,,True,9bb764a7-3f2d-4b74-9b49-923442b2f3c4,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040424825,7.007,OK,,,,True,4b49caa9-d8ef-41c6-be05-33cf9a8f788a,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040424825,6.507,OK,,,,True,4bcccd38-76d3-4b5d-a530-4be26b271662,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobResult,1772040424826,7.72,OK,,True,,True,c5aae24f-92b7-4192-8632-0006f773dcd2,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,GetJobStatus,1772040424826,5.533,OK,,,,True,c1145d42-f43e-45f0-9b59-0a865d22052b,6,250,balanced,6
B_monolith,design_b_s_low_balanced,design_b_s_low_balanced-r01-7e8727c707,SubmitJob,1772040424826,8.459,OK,True,,,,cb75edee-a785-401a-8f8d-9d996712e1f4,6,250,balanced,6
